asm 0013ade0:
   0013ade0  e_stwu r1,-0x30(r1)
   0013b840  e_lha r8,0x6(r6)
   0013b844  e_mulli r0,r8,0x64
   0013b848  e_lis r3,0x4002
   0013b84c  e_add16i r3,r3,-0x1e70
   0013b850  se_stw r0,0x8(r3)
   0013b852  se_b 0x0013b866
   0013b854  e_lha r8,0x6(r6)
   0013b858  e_mulli r0,r8,0x64
   0013b85c  e_lis r3,0x4002
   0013b860  e_add16i r3,r3,-0x1e70
   0013b864  se_stw r0,0x8(r3)
   0013b866  e_lis r29,0x4003
   0013b86a  e_add16i r29,r29,0x7a40
   0013b86e  se_lwz r5,0x0(r29)
   0013b870  e_lhz r3,0x7d8(r5)
   0013b874  e_lis r31,0x4002
   0013b878  e_add16i r31,r31,-0x1e70
   0013b87c  se_lhz r0,0x10(r31)
   0013b87e  se_cmphl r0,r3
   0013b880  se_ble cr0,0x0013b8fc
   0013b882  se_lhz r0,0x12(r31)
   0013b884  se_cmpl r0,r3
   0013b886  se_ble cr0,0x0013b8fc
   0013b888  se_lwz r4,0x4(r31)
   0013b88a  se_lwz r0,0x0(r31)
   0013b88c  se_sub r0,r4
   0013b88e  se_mullw r0,r30
   0013b890  e_lis r8,0x1062
   0013b894  e_add16i r8,r8,0x4dd3
   0013b898  mulhw r0,r8,r0
   0013b89c  se_srawi r0,0x6
   0013b89e  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013b8a2  se_add r0,r3
   0013b8a4  e_lha r3,0x7da(r5)
   0013b8a8  se_mullw r0,r3
   0013b8aa  e_lis r8,0x431c
   0013b8ae  e_add16i r8,r8,-0x217d
   0013b8b2  mulhw r0,r8,r0
   0013b8b6  se_srawi r0,0x12
   0013b8b8  e_rlwinm r3,r0,0x1,0x1f,0x1f
   0013b8bc  add. r28,r0,r3
   0013b8c0  se_beq cr0,0x0013b8fc
   0013b8c2  se_li r3,0x0
   0013b8c4  e_lhz r8,0x7d6(r5)
   0013b8c8  divw r5,r8,r30
   0013b8cc  e_bl 0x0012e5e0
   0013b8d0  se_stw r3,0x4(r31)
   0013b8d2  se_li r3,0x0
   0013b8d4  se_lwz r4,0x0(r31)
   0013b8d6  se_lwz r5,0x0(r29)
   0013b8d8  e_lhz r8,0x7d6(r5)
   0013b8dc  divw r5,r8,r30
   0013b8e0  e_bl 0x0012e5e0
   0013b8e4  se_stw r3,0x0(r31)
   0013b8e6  e_lis r29,0x4002
   0013b8ea  e_add16i r29,r29,-0x1eb8
   0013b8ee  se_lhz r3,0x10(r29)
   0013b8f0  se_add r3,r28
   0013b8f2  se_li r4,0x0
   0013b8f4  se_bmaski r5,0x10
   0013b8f6  e_bl 0x0012e5a0
   0013b8fa  se_sth r3,0x10(r29)
   0013b8fc  se_lwz r31,0x1c(r1)
   0013b8fe  se_lwz r30,0x18(r1)
   0013b900  se_lwz r29,0x14(r1)
   0013b902  se_lwz r28,0x10(r1)
   0013b904  se_lwz r0,0x24(r1)
   0013b906  se_mtlr r0
   0013b908  se_addi r1,0x20
   0013b90a  se_blr

asm 00130cc0:
   00130cc0  e_li r11,-0x240
   00130cc4  stwux r1,r1,r11
   00130cc8  se_mflr r0
   00130cca  e_stw r0,0x244(r1)
   00130cce  e_add16i r11,r1,0x1f8
   00130cd2  e_stmw r14,0x0(r11)
   00130cd6  se_mtar r14,r3
   00130cd8  e_lis r17,0x4002
   00130cdc  e_add16i r17,r17,-0x2750
   00130ce0  e_bl 0x001338f0
   00130ce4  se_mfar r3,r14
   00130ce6  e_bl 0x001344b0
   00130cea  se_li r4,0x0
   00130cec  e_add16i r3,r17,0x360
   00130cf0  e_stb r4,0x1c(r3)
   00130cf4  e_stb r4,0x1d(r3)
   00130cf8  e_lis r5,0x4003
   00130cfc  e_add16i r5,r5,0x7a40
   00130d00  se_lwz r5,0x0(r5)
   00130d02  e_lbz r0,0x625(r5)
   00130d06  se_cmpli r0,0x1
   00130d08  se_bne cr0,0x00130d1e
   00130d0a  e_lbz r0,0xb6(r17)
   00130d0e  se_subi r0,0x1
   00130d10  cntlzw r8,r0
   00130d14  se_lwz r0,0x14(r3)
   00130d16  e_rlwimi r0,r8,0x18,0x2,0x2
   00130d1a  se_stw r0,0x14(r3)
   00130d1c  se_b 0x00130d40
   00130d1e  e_add16i r8,r17,0x78
   00130d22  e_lbz r0,0xb6(r17)
   00130d26  se_cmpli r0,0x1
   00130d28  se_beq cr0,0x00130d32
   00130d2a  e_lbz r0,0x13(r8)
   00130d2e  se_cmpli r0,0x1
   00130d30  se_bne cr0,0x00130d34
   00130d32  se_li r4,0x1
   00130d34  e_add16i r3,r17,0x360
   00130d38  se_lwz r0,0x14(r3)
   00130d3a  e_rlwimi r0,r4,0x1d,0x2,0x2
   00130d3e  se_stw r0,0x14(r3)
   00130d40  e_lbz r8,0xa7(r17)
   00130d44  e_add16i r3,r17,0x360
   00130d48  se_lwz r0,0x14(r3)
   00130d4a  e_rlwimi r0,r8,0x1e,0x1,0x1
   00130d4e  se_stw r0,0x14(r3)
   00130d50  e_lbz r8,0x8f(r17)
   00130d54  se_lwz r0,0x18(r3)
   00130d56  e_rlwimi r0,r8,0x1a,0x5,0x5
   00130d5a  se_stw r0,0x18(r3)
   00130d5c  e_add16i r4,r17,0x108
   00130d60  e_lhz r0,0x54(r4)
   00130d64  se_sth r0,0xc(r3)
   00130d66  e_lhz r0,0x56(r4)
   00130d6a  se_sth r0,0xe(r3)
   00130d6c  se_li r0,0x0
   00130d6e  e_stb r0,0x1c(r3)
   00130d72  e_stb r0,0x1d(r3)
   00130d76  se_li r6,0x1
   00130d78  se_lbz r3,0xe(r4)
   00130d7a  se_cmpli r3,0x3
   00130d7c  se_beq cr0,0x00130d84
   00130d7e  se_cmpli r3,0x2
   00130d80  iseleq r6,r6,r0,cr0
   00130d84  e_add16i r24,r17,0x360
   00130d88  se_lwz r5,0x8(r24)
   00130d8a  e_rlwimi r5,r6,0x1f,0x0,0x0
   00130d8e  e_add16i r4,r3,0xfe
   00130d92  se_extzb r4
   00130d94  se_li r3,0x2
   00130d96  e_subfic r0,r4,0x2
   00130d9a  orc r3,r3,r4
   00130d9e  se_srwi r0,0x1
   00130da0  se_subf r0,r3
   00130da2  e_rlwimi r5,r0,0x1a,0x6,0x6
   00130da6  e_rlwinm r11,r5,0x0,0x2,0x0
   00130daa  se_lwz r0,0x18(r24)
   00130dac  e_rlwinm r9,r0,0x0,0x1,0x1f
   00130db0  e_add16i r3,r17,0x108
   00130db4  e_lbz r10,0x58(r3)
   00130db8  e_rlwimi r11,r10,0x1c,0x3,0x3
   00130dbc  se_lwz r0,0x8(r3)
   00130dbe  e_rlwimi r11,r0,0xa,0x5,0x5
   00130dc2  e_lwz r10,0x4c(r3)
   00130dc6  e_rlwimi r11,r10,0x0,0x2,0x2
   00130dca  e_rlwinm r0,r11,0x0,0x5,0x3
   00130dce  se_stw r0,0x8(r24)
   00130dd0  e_lbz r4,0xb3(r17)
   00130dd4  e_add16i r3,r4,-0x3
   00130dd8  cntlzw r10,r3
   00130ddc  se_lwz r0,0x14(r24)
   00130dde  e_rlwimi r0,r10,0x1a,0x0,0x0
   00130de2  se_stw r0,0x14(r24)
   00130de4  e_subfic r0,r4,0x3
   00130de8  se_or r0,r3
   00130dea  e_rlwimi r9,r0,0x1f,0x1,0x1
   00130dee  e_rlwinm r0,r9,0x0,0x9,0x7
   00130df2  e_rlwinm r0,r0,0x0,0x5,0x1
   00130df6  se_bclri r0,0x6
   00130df8  e_rlwimi r0,r8,0x1a,0x5,0x5
   00130dfc  se_stw r0,0x18(r24)
   00130dfe  e_bl 0x000c0c10
   00130e02  e_andi. r8,r3,0xff
   00130e06  se_beq cr0,0x00130e3a
   00130e08  e_add16i r4,r17,0x6
   00130e0c  se_lhz r3,0x0(r4)
   00130e0e  e_lis r5,0x4003
   00130e12  e_add16i r5,r5,0x7a40
   00130e16  se_lwz r5,0x0(r5)
   00130e18  e_lhz r8,0x2c4(r5)
   00130e1c  divw r0,r8,r14
   00130e20  se_cmphl r3,r0
   00130e22  se_ble cr0,0x00130e2c
   00130e24  se_lwz r0,0x18(r24)
   00130e26  se_bseti r0,0x7
   00130e28  se_stw r0,0x18(r24)
   00130e2a  se_b 0x00130e48
   00130e2c  se_lwz r0,0x18(r24)
   00130e2e  se_bclri r0,0x7
   00130e30  se_stw r0,0x18(r24)
   00130e32  e_add16i r0,r3,0x1
   00130e36  se_sth r0,0x0(r4)
   00130e38  se_b 0x00130e48
   00130e3a  se_li r3,0x0
   00130e3c  se_lwz r0,0x18(r24)
   00130e3e  se_bclri r0,0x7
   00130e40  se_stw r0,0x18(r24)
   00130e42  e_add16i r4,r17,0x6
   00130e46  se_sth r3,0x0(r4)
   00130e48  se_li r3,0x19
   00130e4a  e_bl 0x00045520
   00130e4e  e_bl 0x000c0d50
   00130e52  e_lis r15,0x447a
   00130e56  efsmul r8,r15,r3
   00130e5a  efsctsiz r0,r8
   00130e5e  e_add16i r24,r17,0x360
   00130e62  se_sth r0,0x2(r24)
   00130e64  e_bl 0x000bfa60
   00130e68  efsmul r8,r15,r3
   00130e6c  efsctsiz r0,r8
   00130e70  se_sth r0,0x4(r24)
   00130e72  e_bl 0x000c0de0
   00130e76  e_lis r8,0x42c8
   00130e7a  efsmul r8,r8,r3
   00130e7e  efsctsiz r0,r8
   00130e82  se_sth r0,0x0(r24)
   00130e84  se_li r3,0x19
   00130e86  e_bl 0x00045560
   00130e8a  e_li r0,0x4650
   00130e8e  se_sth r0,0x10(r24)
   00130e90  se_li r3,0x17
   00130e92  e_bl 0x00045520
   00130e96  e_bl 0x000c2c20
   00130e9a  se_mr r4,r3
   00130e9c  e_add16i r3,r1,0x70
   00130ea0  e_li r5,0x180
   00130ea4  e_bl 0x000bc1a0
   00130ea8  se_li r3,0x17
   00130eaa  e_bl 0x00045560
   00130eae  e_lwz r8,0x8c(r1)
   00130eb2  efsmul r8,r15,r8
   00130eb6  efsctsiz r4,r8
   00130eba  e_lbz r0,0x98(r1)
   00130ebe  se_subi r0,0x2
   00130ec0  se_extzb r0
   00130ec2  se_cmpli r0,0x1
   00130ec4  se_bgt cr0,0x00130eee
   00130ec6  e_lbz r0,0xac(r1)
   00130eca  se_cmpli r0,0x4
   00130ecc  se_beq cr0,0x00130eee
   00130ece  se_cmpli r0,0x5
   00130ed0  se_beq cr0,0x00130eee
   00130ed2  extsh r3,r4
   00130ed6  e_add16i r24,r17,0x3c4
   00130eda  e_lha r4,0x0(r24)
   00130ede  e_li r8,0x258
   00130ee2  divw r5,r8,r14
   00130ee6  e_bl 0x0012e5e0
   00130eea  se_sth r3,0x0(r24)
   00130eec  se_b 0x00130ef6
   00130eee  se_li r0,0x0
   00130ef0  e_add16i r3,r17,0x3c4
   00130ef4  se_sth r0,0x0(r3)
   00130ef6  e_lbz r3,0xac(r1)
   00130efa  e_add16i r0,r3,-0x1
   00130efe  cntlzw r5,r0
   00130f02  e_rlwinm r5,r5,0x1b,0x18,0x1f
   00130f06  e_add16i r4,r17,0x3c8
   00130f0a  se_stb r5,0x0(r4)
   00130f0c  e_add16i r0,r3,-0x2
   00130f10  cntlzw r0,r0
   00130f14  e_rlwinm r0,r0,0x1b,0x18,0x1f
   00130f18  e_add16i r4,r17,0x3c9
   00130f1c  se_stb r0,0x0(r4)
   00130f1e  e_add16i r3,r17,0x3ca
   00130f22  se_lbz r3,0x0(r3)
   00130f24  se_cmpli r3,0x1
   00130f26  se_bne cr0,0x00130f32
   00130f28  se_cmpli r5,0x1
   00130f2a  se_li r3,0x1
   00130f2c  iseleq r0,r3,r0,cr0
   00130f30  se_stb r0,0x0(r4)
   00130f32  e_add16i r3,r17,0x3ca
   00130f36  se_stb r0,0x0(r3)
   00130f38  e_lis r3,0x4003
   00130f3c  e_add16i r3,r3,0x7a40
   00130f40  se_lwz r4,0x0(r3)
   00130f42  e_lbz r0,0x8c7(r4)
   00130f46  se_cmpi r0,0x0
   00130f48  se_beq cr0,0x00130f5a
   00130f4a  e_add16i r8,r17,0x360
   00130f4e  e_lha r3,0x0(r8)
   00130f52  e_lha r0,0x8c8(r4)
   00130f56  se_cmph r3,r0
   00130f58  se_bge cr0,0x00130f68
   00130f5a  e_lbz r3,0x9c(r1)
   00130f5e  neg r25,r3
   00130f62  se_or r25,r3
   00130f64  se_srwi r25,0x1f
   00130f66  se_b 0x00130f6a
   00130f68  se_li r25,0x0
   00130f6a  e_lbz r0,0xaf(r1)
   00130f6e  se_subi r0,0x1
   00130f70  cntlzw r0,r0
   00130f74  e_rlwinm r0,r0,0x1b,0x18,0x1f
   00130f78  e_add16i r3,r17,0x1
   00130f7c  se_stb r0,0x0(r3)
   00130f7e  se_li r29,0x0
   00130f80  e_lis r31,0x4002
   00130f84  e_add16i r31,r31,-0x2820
   00130f88  se_li r27,0x1
   00130f8a  e_add16i r26,r17,0x360
   00130f8e  e_li r23,0x0
   00130f92  e_lis r18,0x42c8
   00130f96  e_add16i r19,r1,0x9b
   00130f9a  e_add16i r16,r1,0x98
   00130f9e  e_add16i r20,r1,0xac
   00130fa2  e_lis r21,0x447a
   00130fa6  e_add16i r15,r1,0x80
   00130faa  e_lis r28,0x4003
   00130fae  e_add16i r28,r28,0x7a40
   00130fb2  e_rlwinm r0,r29,0x0,0x18,0x1f
   00130fb6  e_mulli r30,r0,0x44
   00130fba  se_lwz r3,0x0(r31)
   00130fbc  se_add r3,r30
   00130fbe  e_lbz r24,0x16(r3)
   00130fc2  se_lwz r0,0x10(r3)
   00130fc4  e_rlwinm r22,r0,0x8,0x1f,0x1f
   00130fc8  e_bl 0x00136ba0
   00130fcc  e_rlwinm r0,r29,0x0,0x18,0x1f
   00130fd0  se_cmpli r0,0x6
   00130fd2  e_bge cr0,0x00131360
   00130fd6  e_rlwinm r8,r29,0x6,0x12,0x19
   00130fda  e_add16i r9,r1,0xad
   00130fde  lbzx r0,r9,r8
   00130fe2  se_cmpi r0,0x0
   00130fe4  se_beq cr0,0x00130ff8
   00130fe6  se_cmpi r0,0x1
   00130fe8  se_beq cr0,0x00131000
   00130fea  se_cmpi r0,0x2
   00130fec  se_beq cr0,0x00131008
   00130fee  se_cmpi r0,0x3
   00130ff0  se_beq cr0,0x00131012
   00130ff2  se_cmpi r0,0x4
   00130ff4  se_beq cr0,0x0013101c
   00130ff6  se_b 0x00131026
   00130ff8  se_lwz r3,0x0(r31)
   00130ffa  se_add r3,r30
   00130ffc  se_stb r27,0xd(r3)
   00130ffe  se_b 0x0013102c
   00131000  se_lwz r3,0x0(r31)
   00131002  se_add r3,r30
   00131004  se_stb r27,0xd(r3)
   00131006  se_b 0x0013102c
   00131008  se_lwz r3,0x0(r31)
   0013100a  se_add r3,r30
   0013100c  se_li r0,0x2
   0013100e  se_stb r0,0xd(r3)
   00131010  se_b 0x0013102c
   00131012  se_lwz r3,0x0(r31)
   00131014  se_add r3,r30
   00131016  se_li r0,0x3
   00131018  se_stb r0,0xd(r3)
   0013101a  se_b 0x0013102c
   0013101c  se_lwz r3,0x0(r31)
   0013101e  se_add r3,r30
   00131020  se_li r0,0x4
   00131022  se_stb r0,0xd(r3)
   00131024  se_b 0x0013102c
   00131026  se_lwz r3,0x0(r31)
   00131028  se_add r3,r30
   0013102a  se_stb r27,0xd(r3)
   0013102c  e_andi. r9,r29,0xff
   00131030  se_bne cr0,0x00131048
   00131032  e_add16i r9,r1,0x9a
   00131036  lbzx r3,r9,r8
   0013103a  neg r0,r3
   0013103e  se_or r3,r0
   00131040  se_lwz r0,0x8(r26)
   00131042  e_rlwimi r0,r3,0x1c,0x4,0x4
   00131046  se_stw r0,0x8(r26)
   00131048  e_add16i r9,r1,0x74
   0013104c  lwzx r9,r9,r8
   00131050  efsmul r9,r18,r9
   00131054  efsctsiz r4,r9
   00131058  se_lwz r3,0x0(r31)
   0013105a  se_add r3,r30
   0013105c  se_sth r4,0x6(r3)
   0013105e  e_add16i r9,r1,0x70
   00131062  lwzx r9,r9,r8
   00131066  efsmul r9,r18,r9
   0013106a  efsctsiz r4,r9
   0013106e  se_lwz r3,0x0(r31)
   00131070  se_add r3,r30
   00131072  se_sth r4,0x4(r3)
   00131074  lbzx r9,r19,r8
   00131078  se_lwz r3,0x0(r31)
   0013107a  se_add r3,r30
   0013107c  e_stb r9,0x16(r3)
   00131080  se_lwz r3,0x0(r31)
   00131082  se_add r3,r30
   00131084  e_stb r24,0x38(r3)
   00131088  se_li r6,0x0
   0013108a  se_li r3,0x0
   0013108c  se_li r0,0x1
   0013108e  lbzx r5,r16,r8
   00131092  se_cmpli r5,0x3
   00131094  se_beq cr0,0x001310a4
   00131096  se_li r4,0x0
   00131098  se_cmpli r5,0x2
   0013109a  iseleq r4,r27,r4,cr0
   0013109e  se_cmpi r4,0x0
   001310a0  iseleq r0,r23,r0,cr0
   001310a4  se_cmpi r0,0x0
   001310a6  se_beq cr0,0x001310b2
   001310a8  lbzx r0,r20,r8
   001310ac  se_cmpli r0,0x4
   001310ae  iseleq r3,r3,r27,cr0
   001310b2  se_cmpi r3,0x0
   001310b4  se_beq cr0,0x001310c0
   001310b6  lbzx r0,r20,r8
   001310ba  se_cmpli r0,0x5
   001310bc  iseleq r6,r6,r27,cr0
   001310c0  se_lwz r3,0x0(r31)
   001310c2  se_add r3,r30
   001310c4  se_lwz r0,0x10(r3)
   001310c6  e_rlwimi r0,r6,0x19,0x6,0x6
   001310ca  se_stw r0,0x10(r3)
   001310cc  se_li r4,0x0
   001310ce  se_li r3,0x0
   001310d0  e_rlwinm r9,r29,0x6,0x12,0x19
   001310d4  lbzx r0,r16,r9
   001310d8  se_cmpli r0,0x3
   001310da  se_bne cr0,0x001310e6
   001310dc  lbzx r0,r20,r9
   001310e0  se_cmpli r0,0x4
   001310e2  iseleq r3,r3,r27,cr0
   001310e6  se_cmpi r3,0x0
   001310e8  se_beq cr0,0x001310f4
   001310ea  lbzx r0,r20,r9
   001310ee  se_cmpli r0,0x5
   001310f0  iseleq r4,r4,r27,cr0
   001310f4  se_lwz r3,0x0(r31)
   001310f6  se_add r3,r30
   001310f8  se_lwz r0,0x10(r3)
   001310fa  e_rlwimi r0,r4,0x1f,0x0,0x0
   001310fe  se_stw r0,0x10(r3)
   00131100  lbzx r0,r20,r8
   00131104  se_subi r0,0x3
   00131106  cntlzw r10,r0
   0013110a  se_lwz r3,0x0(r31)
   0013110c  se_add r3,r30
   0013110e  se_lwz r0,0x10(r3)
   00131110  e_rlwimi r0,r10,0x15,0x5,0x5
   00131114  se_stw r0,0x10(r3)
   00131116  lbzx r0,r19,r8
   0013111a  subf r4,r24,r0
   0013111e  se_subf r0,r24
   00131120  se_or r4,r0
   00131122  se_lwz r3,0x0(r31)
   00131124  se_add r3,r30
   00131126  se_lwz r0,0x10(r3)
   00131128  e_rlwimi r0,r4,0x1e,0x2,0x2
   0013112c  se_stw r0,0x10(r3)
   0013112e  e_andi. r10,r29,0xff
   00131132  se_bne cr0,0x00131184
   00131134  e_add16i r3,r17,0x3c8
   00131138  se_lbz r4,0x0(r3)
   0013113a  se_lwz r3,0x0(r31)
   0013113c  se_add r3,r30
   0013113e  se_lwz r0,0x10(r3)
   00131140  e_rlwimi r0,r4,0x1c,0x3,0x3
   00131144  se_stw r0,0x10(r3)
   00131146  e_add16i r3,r17,0x3c9
   0013114a  se_lbz r4,0x0(r3)
   0013114c  se_lwz r3,0x0(r31)
   0013114e  se_add r3,r30
   00131150  se_lwz r0,0x10(r3)
   00131152  e_rlwimi r0,r4,0x1b,0x4,0x4
   00131156  se_stw r0,0x10(r3)
   00131158  se_lwz r3,0x0(r31)
   0013115a  se_add r3,r30
   0013115c  se_lwz r0,0x10(r3)
   0013115e  se_btsti r0,0x2
   00131160  se_beq cr0,0x0013116a
   00131162  e_rlwimi r0,r25,0x18,0x7,0x7
   00131166  se_stw r0,0x10(r3)
   00131168  se_b 0x001311ba
   0013116a  se_li r4,0x0
   0013116c  e_cmp16i. r22,0x0
   00131170  se_bne cr0,0x00131178
   00131172  e_andi. r10,r25,0xff
   00131176  se_beq cr0,0x0013117a
   00131178  se_li r4,0x1
   0013117a  se_lwz r0,0x10(r3)
   0013117c  e_rlwimi r0,r4,0x18,0x7,0x7
   00131180  se_stw r0,0x10(r3)
   00131182  se_b 0x001311ba
   00131184  lbzx r0,r20,r8
   00131188  se_subi r0,0x1
   0013118a  cntlzw r10,r0
   0013118e  se_lwz r3,0x0(r31)
   00131190  se_add r3,r30
   00131192  se_lwz r0,0x10(r3)
   00131194  e_rlwimi r0,r10,0x17,0x3,0x3
   00131198  se_stw r0,0x10(r3)
   0013119a  lbzx r0,r20,r8
   0013119e  se_subi r0,0x2
   001311a0  cntlzw r10,r0
   001311a4  se_lwz r3,0x0(r31)
   001311a6  se_add r3,r30
   001311a8  se_lwz r0,0x10(r3)
   001311aa  e_rlwimi r0,r10,0x16,0x4,0x4
   001311ae  se_stw r0,0x10(r3)
   001311b0  se_lwz r3,0x0(r31)
   001311b2  se_add r3,r30
   001311b4  se_lwz r0,0x10(r3)
   001311b6  se_bclri r0,0x7
   001311b8  se_stw r0,0x10(r3)
   001311ba  se_li r4,0x0
   001311bc  se_li r3,0x0
   001311be  lbzx r0,r16,r9
   001311c2  se_cmpli r0,0x2
   001311c4  iseleq r0,r27,r4,cr0
   001311c8  se_cmpi r0,0x0
   001311ca  se_beq cr0,0x001311d6
   001311cc  lbzx r0,r20,r8
   001311d0  se_cmpli r0,0x4
   001311d2  iseleq r3,r3,r27,cr0
   001311d6  se_cmpi r3,0x0
   001311d8  se_beq cr0,0x001311e4
   001311da  lbzx r0,r20,r8
   001311de  se_cmpli r0,0x5
   001311e0  iseleq r4,r4,r27,cr0
   001311e4  se_lwz r3,0x0(r31)
   001311e6  se_add r3,r30
   001311e8  se_lwz r0,0x10(r3)
   001311ea  e_rlwimi r0,r4,0x1e,0x1,0x1
   001311ee  se_stw r0,0x10(r3)
   001311f0  se_lwz r3,0x0(r31)
   001311f2  se_add r3,r30
   001311f4  se_bmaski r0,0x8
   001311f6  se_stb r0,0xc(r3)
   001311f8  e_add16i r9,r1,0x84
   001311fc  lwzx r9,r9,r8
   00131200  efsmul r9,r21,r9
   00131204  efsctsiz r4,r9
   00131208  se_lwz r3,0x0(r31)
   0013120a  se_add r3,r30
   0013120c  se_sth r4,0xa(r3)
   0013120e  e_add16i r9,r1,0x7c
   00131212  lwzx r9,r9,r8
   00131216  efsmul r9,r18,r9
   0013121a  efsctsiz r4,r9
   0013121e  se_lwz r3,0x0(r31)
   00131220  se_add r3,r30
   00131222  se_sth r4,0x2(r3)
   00131224  lwzx r9,r15,r8
   00131228  efsmul r9,r21,r9
   0013122c  efsctsiz r4,r9
   00131230  se_lwz r3,0x0(r31)
   00131232  se_add r3,r30
   00131234  se_sth r4,0x8(r3)
   00131236  e_add16i r9,r1,0x78
   0013123a  lwzx r9,r9,r8
   0013123e  efsmul r9,r18,r9
   00131242  efsctsiz r9,r9
   00131246  se_lwz r3,0x0(r31)
   00131248  sthx r9,r3,r30
   0013124c  e_add16i r9,r1,0xa0
   00131250  lwzx r9,r9,r8
   00131254  efsmul r9,r18,r9
   00131258  efsctsiz r4,r9
   0013125c  se_lwz r3,0x0(r31)
   0013125e  se_add r3,r30
   00131260  se_sth r4,0x14(r3)
   00131262  e_add16i r9,r1,0x90
   00131266  lwzx r9,r9,r8
   0013126a  efsctuiz r9,r9
   0013126e  se_lwz r3,0x0(r31)
   00131270  se_add r3,r30
   00131272  e_stb r9,0x2a(r3)
   00131276  e_add16i r9,r1,0x99
   0013127a  lbzx r0,r9,r8
   0013127e  se_cmpi r0,0x1
   00131280  se_beq cr0,0x0013128c
   00131282  se_cmpi r0,0x2
   00131284  se_beq cr0,0x00131296
   00131286  se_cmpi r0,0x3
   00131288  se_beq cr0,0x001312a2
   0013128a  se_b 0x001312ac
   0013128c  se_lwz r3,0x0(r31)
   0013128e  se_add r3,r30
   00131290  e_stb r23,0x1e(r3)
   00131294  se_b 0x001312b4
   00131296  se_lwz r3,0x0(r31)
   00131298  se_add r3,r30
   0013129a  se_bmaski r0,0x0
   0013129c  e_stb r0,0x1e(r3)
   001312a0  se_b 0x001312b4
   001312a2  se_lwz r3,0x0(r31)
   001312a4  se_add r3,r30
   001312a6  e_stb r27,0x1e(r3)
   001312aa  se_b 0x001312b4
   001312ac  se_lwz r3,0x0(r31)
   001312ae  se_add r3,r30
   001312b0  e_stb r23,0x1e(r3)
   001312b4  e_add16i r9,r1,0x94
   001312b8  lwzx r9,r9,r8
   001312bc  efsmul r9,r18,r9
   001312c0  efsctsiz r4,r9
   001312c4  se_lwz r3,0x0(r31)
   001312c6  se_add r3,r30
   001312c8  se_sth r4,0x1c(r3)
   001312ca  lwzx r9,r15,r8
   001312ce  efsmul r9,r21,r9
   001312d2  efsctsiz r3,r9
   001312d6  e_lha r4,0x36(r17)
   001312da  se_add r4,r3
   001312dc  se_lwz r3,0x0(r31)
   001312de  se_add r3,r30
   001312e0  se_sth r4,0x1a(r3)
   001312e2  e_add16i r9,r1,0x88
   001312e6  lwzx r8,r9,r8
   001312ea  efsmul r8,r18,r8
   001312ee  efsctsiz r4,r8
   001312f2  se_lwz r3,0x0(r31)
   001312f4  se_add r3,r30
   001312f6  se_sth r4,0x18(r3)
   001312f8  se_lwz r3,0x0(r31)
   001312fa  se_add r3,r30
   001312fc  se_lwz r0,0x2c(r3)
   001312fe  se_bclri r0,0x0
   00131300  se_stw r0,0x2c(r3)
   00131302  se_lwz r3,0x0(r31)
   00131304  se_add r3,r30
   00131306  se_lwz r0,0x2c(r3)
   00131308  se_bclri r0,0x3
   0013130a  se_stw r0,0x2c(r3)
   0013130c  se_lwz r3,0x0(r31)
   0013130e  se_add r3,r30
   00131310  se_lwz r0,0x2c(r3)
   00131312  se_bclri r0,0x2
   00131314  se_stw r0,0x2c(r3)
   00131316  se_lwz r3,0x0(r31)
   00131318  se_add r3,r30
   0013131a  se_lwz r0,0x2c(r3)
   0013131c  se_bclri r0,0x1
   0013131e  se_stw r0,0x2c(r3)
   00131320  se_lwz r3,0x0(r28)
   00131322  e_lhz r8,0x55c(r3)
   00131326  se_lwz r3,0x0(r31)
   00131328  se_add r3,r30
   0013132a  e_sth r8,0x28(r3)
   0013132e  se_lwz r3,0x0(r31)
   00131330  se_add r3,r30
   00131332  e_sth r23,0x26(r3)
   00131336  se_lwz r3,0x0(r28)
   00131338  e_lhz r8,0x5a0(r3)
   0013133c  se_lwz r3,0x0(r31)
   0013133e  se_add r3,r30
   00131340  e_sth r8,0x24(r3)
   00131344  se_lwz r3,0x0(r28)
   00131346  e_lhz r8,0x5a0(r3)
   0013134a  se_lwz r3,0x0(r31)
   0013134c  se_add r3,r30
   0013134e  e_sth r8,0x22(r3)
   00131352  se_lwz r3,0x0(r28)
   00131354  e_lhz r8,0x5a2(r3)
   00131358  se_lwz r3,0x0(r31)
   0013135a  se_add r3,r30
   0013135c  e_sth r8,0x20(r3)
   00131360  se_addi r29,0x1
   00131362  se_cmpli r29,0x6
   00131364  e_blt cr0,0x00130fb2
   00131368  e_lis r3,0x4003
   0013136c  e_add16i r3,r3,0x7a40
   00131370  se_lwz r3,0x0(r3)
   00131372  e_lbz r0,0x6b0(r3)
   00131376  se_cmpli r0,0x1
   00131378  se_bne cr0,0x00131380
   0013137a  se_mfar r3,r14
   0013137c  e_bl 0x00134660
   00131380  e_add16i r4,r1,0x28
   00131384  e_add16i r3,r17,0x2d8
   00131388  se_subi r3,0x4
   0013138a  se_li r0,0x8
   0013138c  se_mtctr r0
   0013138e  se_nop
   00131390  se_lwz r0,0x4(r3)
   00131392  e_lwzu r8,0x8(r3)
   00131396  se_stw r0,0x4(r4)
   00131398  e_stwu r8,0x8(r4)
